,sector,revenue_q1,revenue_q2,revenue_q3,revenue_q4,revenue_q5,revenue_q6,revenue_q7,revenue_q8,price_q1,price_q2,price_q3,price_q4,price_q5,price_q6,price_q7,price_q8,quantity_q1,quantity_q2,quantity_q3,quantity_q4,quantity_q5,quantity_q6,quantity_q7,quantity_q8
105,business,466.1709803523985,441.7771527378951,416.8051744828135,466.1364883210248,480.01101652957897,462.2795320025894,452.65968876011334,421.03670369577867,250,250,250,250,325.0,325.0,325.0,325.0,1307.0,1319.0,1280.0,1223.0,1041.0,1066.0,1023.0,1220.0
106,business,214.2703812217346,194.8012209153959,194.61820608891114,218.97963072872238,200.7831112078615,218.6047169735909,243.59010249419316,274.1882656492693,250,250,250,250,250.0,250.0,250.0,250.0,759.0,658.0,678.0,963.0,554.0,939.0,694.0,858.0
107,education,370.62716243759473,377.30465428051093,411.09591533688825,413.32826141564044,454.6979262468039,461.5797222134477,519.9860879471959,476.6249478261592,100,100,100,100,130.0,130.0,130.0,130.0,1310.0,1348.0,1299.0,1363.0,994.0,1205.0,1127.0,1077.0
108,business,508.3830981463083,529.3337096538077,568.5071326259143,551.0010636726347,528.0948587368198,586.4491495744088,568.4018349009814,587.4386742042803,250,250,250,250,325.0,325.0,325.0,325.0,1489.0,1411.0,1546.0,1503.0,1229.0,1363.0,1371.0,1395.0
109,business,693.4908803430717,635.533877859593,596.4320056093549,625.1129786749941,646.9937949220978,700.1266523754281,802.2613861957501,750.5430290672792,250,250,250,250,325.0,325.0,325.0,325.0,1716.0,1610.0,1624.0,1677.0,1488.0,1543.0,1629.0,1715.0
110,business,48.91901844268795,53.51162904439842,59.074606026616145,66.64152172281239,74.63982195841109,81.66431455427056,76.37066072083998,68.95710504783618,250,250,250,250,250.0,250.0,250.0,250.0,434.0,647.0,449.0,284.0,220.0,395.0,426.0,578.0
111,business,801.4162949199522,812.0929300460436,776.4502874424501,739.6974379998815,786.0907747839715,836.4323891471714,795.0322622742186,799.4117491934225,250,250,250,250,325.0,325.0,325.0,325.0,2146.0,2144.0,2163.0,1831.0,2025.0,2012.0,1876.0,1624.0
112,education,631.6213855959987,651.263274162835,622.577994907726,657.2815170393206,679.1291909509836,641.3405360212329,606.7441967054449,590.8233363251572,100,100,100,100,100.0,100.0,100.0,100.0,1512.0,1733.0,1834.0,1529.0,1735.0,1575.0,1591.0,1599.0
113,education,90.94144162938319,91.86819737221722,95.01409570154664,100.51446692968211,98.61307881213769,102.18846655790401,114.808479298176,117.27687577612475,100,100,100,100,130.0,130.0,130.0,130.0,709.0,634.0,279.0,446.0,367.0,166.0,385.0,311.0
114,business,874.8428378657095,875.0097274511181,917.2158074011868,993.5999398538072,976.9576160648835,1119.7570047926686,1190.943471475789,1243.7022335389795,250,250,250,250,325.0,325.0,325.0,325.0,2096.0,2020.0,2345.0,2449.0,2020.0,2340.0,2477.0,2823.0
115,education,921.663676526495,958.4473501953549,1001.5981373725749,934.3828107257887,997.3338053887934,1131.3226267213179,1061.2101183568323,966.693193046598,100,100,100,100,100.0,100.0,100.0,100.0,2165.0,2433.0,2300.0,2386.0,2433.0,2637.0,2548.0,2315.0
116,education,70.46718025631512,66.15529782894215,61.05285278991706,65.87335655894613,75.65784505580274,68.90866850357509,69.60332677089396,64.78335372990325,100,100,100,100,130.0,130.0,130.0,130.0,624.0,461.0,536.0,580.0,209.0,62.0,28.0,138.0
117,business,284.10887166573167,268.6198334689754,300.6836978209069,338.9481429771174,361.1356197666373,339.9021829462672,358.1972501225787,372.4035676629282,250,250,250,250,325.0,325.0,325.0,325.0,1022.0,946.0,754.0,1072.0,938.0,642.0,929.0,650.0
118,education,808.1392669951307,901.4360403138194,871.1477989570237,823.165655261838,855.6361277990501,798.25048942874,735.0817521589903,724.6375917565714,100,100,100,100,100.0,100.0,100.0,100.0,1776.0,2234.0,2163.0,2082.0,2112.0,1868.0,1821.0,1741.0
119,business,750.7770934798218,853.2798383210913,795.5799722620723,763.2681529993598,826.3619040590111,893.7062488341195,1001.4908795804947,1083.9069409756137,250,250,250,250,250.0,250.0,250.0,250.0,1902.0,1986.0,1904.0,1749.0,1899.0,2290.0,2448.0,2602.0
120,education,192.67580916281355,191.39014689208673,214.77553859192392,245.45596085981794,249.4572374139561,275.51213096850404,303.3115484974839,322.44229114933495,100,100,100,100,100.0,100.0,100.0,100.0,618.0,819.0,740.0,701.0,902.0,1078.0,923.0,1186.0
121,education,217.2558301033432,210.23546177047413,239.43987409892108,226.32916138192064,207.09923673482353,197.44382331062855,202.63693021391532,225.2109052654658,100,100,100,100,100.0,100.0,100.0,100.0,898.0,766.0,795.0,795.0,681.0,750.0,865.0,1040.0
122,business,376.76738176346817,399.7501490278796,445.9340449958203,496.59049066384523,516.739254521343,530.4138149325942,605.6167628199506,649.9014025288188,250,250,250,250,250.0,250.0,250.0,250.0,1312.0,1003.0,1156.0,1417.0,1312.0,1417.0,1478.0,1611.0
123,business,489.6777553391111,490.74698766362695,540.9891826813936,553.4695132162468,630.6266619093127,700.10643177132,703.2150757275836,708.4770719409638,250,250,250,250,325.0,325.0,325.0,325.0,1418.0,1338.0,1371.0,1427.0,1471.0,1642.0,1492.0,1730.0
124,business,622.072223814993,563.813038113541,599.7902272530921,576.8829001028598,544.4769275385366,589.7776181821383,675.901416361377,722.0260480353214,250,250,250,250,250.0,250.0,250.0,250.0,1511.0,1488.0,1510.0,1349.0,1405.0,1774.0,1737.0,1785.0
125,business,375.2245031740747,352.35012304818474,365.6387763223987,408.66988078619147,438.29894682596495,453.8845511676013,484.28573826905335,469.19795826206905,250,250,250,250,250.0,250.0,250.0,250.0,1233.0,1151.0,1088.0,1110.0,1217.0,1162.0,1566.0,1120.0
126,education,467.90936897181643,504.8709605249675,465.36313672982783,470.6339856244241,447.2121427469389,468.49359237618864,495.9790893347469,484.3624529450117,100,100,100,100,130.0,130.0,130.0,130.0,1294.0,1088.0,1334.0,1194.0,1050.0,806.0,830.0,1062.0
127,education,749.9962287524189,798.5442237439999,800.2317898614207,823.2019140219978,851.1553164808519,874.213230381993,823.061898622352,903.1016146874338,100,100,100,100,100.0,100.0,100.0,100.0,1899.0,2052.0,2232.0,1848.0,2092.0,2150.0,1917.0,2434.0
128,business,46.31637086169192,41.99848078493697,41.71172058657036,41.28660901035713,38.155808803589814,37.17852837781212,41.65786958735826,42.1413041274996,250,250,250,250,325.0,325.0,325.0,325.0,385.0,373.0,320.0,700.0,213.0,306.0,295.0,223.0
129,business,259.9125749005806,248.3446564515829,239.63730685391386,251.19686245217278,254.36011773888137,264.8538711221624,266.6740586875911,293.23348426443454,250,250,250,250,250.0,250.0,250.0,250.0,896.0,957.0,858.0,1014.0,857.0,889.0,1032.0,841.0
130,business,716.2160900257069,685.9693528520846,741.4334243736611,697.6005981406838,759.715535958959,814.5831989783715,766.1630307463963,847.07413226259,250,250,250,250,250.0,250.0,250.0,250.0,1783.0,1731.0,1934.0,1517.0,1745.0,1824.0,1928.0,2061.0
131,business,896.2547693103273,957.1760613581349,980.1185509787633,977.933263135305,965.1153755397593,1079.3181814629036,974.7882446998616,1086.2948416922634,250,250,250,250,325.0,325.0,325.0,325.0,1904.0,2274.0,2275.0,2125.0,2184.0,2499.0,2111.0,2392.0
132,business,516.5606676945094,467.45002306081153,430.17628462848575,491.41320393945364,523.958483762301,554.910198651578,577.0727131874512,651.6067375062322,250,250,250,250,325.0,325.0,325.0,325.0,1418.0,1295.0,971.0,1267.0,1350.0,1309.0,1420.0,1832.0
133,business,536.7923504126625,497.08428797680347,474.7382617205418,457.90088983161,503.170112063983,548.5965031296638,566.0692499287991,570.454195062509,250,250,250,250,325.0,325.0,325.0,325.0,1432.0,1409.0,1095.0,1112.0,1253.0,1373.0,1403.0,1470.0
134,education,116.10029122637829,127.70788472086338,136.75147910476687,145.52875875887838,164.70864218739257,154.82907338017424,167.19037973817896,163.7992078746151,100,100,100,100,130.0,130.0,130.0,130.0,627.0,718.0,360.0,930.0,343.0,505.0,262.0,352.0
135,business,452.9382431552201,427.86184522860617,393.21903321083545,385.86486055580286,369.91340804914205,375.6061418375226,421.6421257872206,440.84779249464793,250,250,250,250,325.0,325.0,325.0,325.0,1017.0,1100.0,1323.0,1027.0,997.0,761.0,1128.0,720.0
136,business,537.2910937904729,571.2406519752275,635.6775849144647,695.0297085561933,694.9108438472722,627.0409204146717,576.7846228535923,572.6277971347645,250,250,250,250,250.0,250.0,250.0,250.0,1522.0,1487.0,1731.0,1819.0,1709.0,1433.0,1535.0,1514.0
137,education,250.04579859838236,239.93036966334722,245.63750501300885,229.11062438440158,214.9295939410397,206.69128159330305,223.8206402013359,235.07177738663046,100,100,100,100,100.0,100.0,100.0,100.0,875.0,1028.0,954.0,769.0,806.0,853.0,609.0,1064.0
138,business,276.55079863988715,255.77086792226334,260.92379262869366,298.0937596790786,342.2476683556329,370.1803585568346,350.5063778671203,377.28382632779187,250,250,250,250,325.0,325.0,325.0,325.0,983.0,838.0,1010.0,826.0,1057.0,701.0,889.0,968.0
139,education,383.5113214735764,368.47501140517517,386.1993765668902,391.3927484039353,442.9588377157912,508.49569976537947,566.7409650807774,607.6036997093706,100,100,100,100,130.0,130.0,130.0,130.0,956.0,1165.0,1088.0,1293.0,891.0,1009.0,1105.0,1354.0
140,education,29.870485799949105,32.27705325289601,35.703915791060346,34.240505678395046,35.43855640692089,32.773382935366996,36.20691518887413,35.97657482350809,100,100,100,100,130.0,130.0,130.0,130.0,264.0,269.0,701.0,500.0,153.0,6.0,238.0,128.0
141,business,328.8583739273465,366.32327380381355,361.54359834789284,332.0323081372432,368.7246418885714,368.86238965877686,381.84576988702696,359.58990844361546,250,250,250,250,250.0,250.0,250.0,250.0,798.0,892.0,1128.0,1022.0,1178.0,1146.0,969.0,1026.0
142,business,219.3335269265792,242.92393698891757,259.80813157045736,244.85343944843888,252.25768363938525,277.487927603239,299.01008541419185,301.2922304394977,250,250,250,250,250.0,250.0,250.0,250.0,822.0,726.0,876.0,1141.0,779.0,840.0,905.0,1171.0
143,business,334.2223786561355,333.98704679855183,347.82512910232134,358.2402263822192,378.2645732537024,359.73297899369436,352.0302067599736,329.3765475899552,250,250,250,250,325.0,325.0,325.0,325.0,990.0,948.0,1192.0,1108.0,1036.0,976.0,932.0,879.0
144,business,128.5645105010587,137.18106909001233,132.62076807578558,130.5320962937812,120.3872864031772,125.05485045529633,127.27982319486152,142.87468919149177,250,250,250,250,250.0,250.0,250.0,250.0,602.0,761.0,707.0,568.0,530.0,484.0,907.0,563.0
145,business,891.622007932496,848.151934407567,949.6396716057154,1051.4608362891943,1144.849069650291,1240.1781604969885,1370.904378547046,1352.3551720339071,250,250,250,250,325.0,325.0,325.0,325.0,2016.0,2234.0,2460.0,2733.0,2575.0,2566.0,3211.0,2941.0
146,business,597.6565290185082,581.6912898560201,639.4861036387402,644.4241391781247,600.5571381985812,632.9850391737775,642.3635349623596,602.9320087750654,250,250,250,250,325.0,325.0,325.0,325.0,1445.0,1327.0,1841.0,1732.0,1355.0,1497.0,1508.0,1606.0
147,business,682.3112959530447,766.9751798438098,816.5317154358368,785.6493168045915,869.3342524597041,823.2649127414404,814.5791108878435,738.3035032085877,250,250,250,250,250.0,250.0,250.0,250.0,1416.0,1820.0,1942.0,2118.0,2123.0,2010.0,2022.0,1650.0
148,business,791.2795262212649,714.7236125680234,795.2339628618691,838.4042299150467,918.4777210773486,908.2331511577473,929.624868118853,986.7555189769116,250,250,250,250,325.0,325.0,325.0,325.0,1817.0,1909.0,2008.0,2068.0,2082.0,2081.0,2161.0,2235.0
149,business,503.4577769397667,463.874482959134,518.0659469241415,557.7986542642693,600.8529984923345,658.5036096185281,729.0045292551142,772.1802448589993,250,250,250,250,325.0,325.0,325.0,325.0,1316.0,1302.0,1314.0,1141.0,1436.0,1716.0,1558.0,1775.0
150,education,96.05108520654946,91.4379017874699,98.48691768241021,92.75108657240759,84.31445656130268,87.56533774289893,86.14695543915107,84.86776288545289,100,100,100,100,100.0,100.0,100.0,100.0,473.0,716.0,354.0,351.0,554.0,681.0,526.0,337.0
151,business,541.7354764003622,491.15528778670983,544.8156395514816,513.164468227143,500.7366968002418,451.3176919729726,425.79134306756805,390.8457841273996,250,250,250,250,325.0,325.0,325.0,325.0,1426.0,1414.0,1541.0,1507.0,1123.0,1142.0,1199.0,1058.0
152,business,590.9727068406703,558.6812837045613,600.2292182222782,545.7091118799043,527.0339324045352,574.5975273593623,619.4181485052424,620.9092265672814,250,250,250,250,325.0,325.0,325.0,325.0,1667.0,1479.0,1709.0,1415.0,1142.0,1474.0,1484.0,1501.0
153,business,747.9850794424867,782.2131685732847,836.9956187545822,907.3873719421206,898.3444418269731,816.4404375052617,903.3868970930355,883.3356591803284,250,250,250,250,325.0,325.0,325.0,325.0,1789.0,1918.0,1811.0,2220.0,2016.0,1874.0,2250.0,2081.0
154,education,437.3429507673826,439.6854198111296,463.71547871263783,494.2980394158144,455.6986449478285,495.0862490236558,458.0336820596439,489.76632880778146,100,100,100,100,100.0,100.0,100.0,100.0,1302.0,1241.0,1210.0,1493.0,1412.0,1500.0,1231.0,1485.0
155,business,136.30449976760812,153.09284254960778,166.59244079071394,169.70067572809145,192.4812020795555,182.9765072761866,175.65168838308216,184.68805653322428,250,250,250,250,325.0,325.0,325.0,325.0,724.0,562.0,698.0,719.0,647.0,601.0,532.0,554.0
156,education,290.93814674073724,321.3007107959959,301.91062298303086,335.4355672227665,348.33325268613856,396.9321403281028,371.3272377359102,368.0404094591766,100,100,100,100,100.0,100.0,100.0,100.0,1073.0,1109.0,975.0,921.0,1104.0,1081.0,1086.0,1023.0
157,education,369.45147343464873,364.07755714876134,407.84611997711534,449.2088694449159,438.59904004508127,435.0837511192132,429.4212896375127,409.8710860864088,100,100,100,100,100.0,100.0,100.0,100.0,1152.0,1171.0,1415.0,1251.0,1170.0,1134.0,1057.0,1003.0
158,business,649.4580689182852,626.6334225535663,700.5516537287522,733.0142303547487,732.4610826200905,719.0811457695128,728.1327556699929,835.1748177874773,250,250,250,250,325.0,325.0,325.0,325.0,1720.0,1720.0,1738.0,1891.0,1734.0,1823.0,1835.0,1839.0
159,education,575.0705216222227,572.1509472651874,519.1193177119577,579.8914846229945,586.7345724458261,549.9005568397683,597.855506073893,605.9267977161464,100,100,100,100,100.0,100.0,100.0,100.0,1390.0,1543.0,1387.0,1480.0,1443.0,1447.0,1525.0,1583.0
160,business,362.5357586388678,379.78293897630414,420.21242322501047,399.8154393197891,419.8656171991979,409.95723111814704,435.6971732431723,467.0972406552435,250,250,250,250,250.0,250.0,250.0,250.0,1117.0,997.0,1278.0,993.0,1148.0,1409.0,1262.0,1178.0
161,business,986.6500963050499,954.1063409329882,889.4345962675914,825.3774320141923,849.247229256444,950.445813957837,1002.9409719937311,937.8884572742691,250,250,250,250,325.0,325.0,325.0,325.0,2283.0,2323.0,2092.0,1963.0,1930.0,1957.0,2123.0,2135.0
162,business,609.7170711633182,643.8839250628758,633.4399433673258,612.8134936912633,692.3860961164447,795.6094971189235,786.1367609243848,802.9580632390673,250,250,250,250,325.0,325.0,325.0,325.0,1745.0,1664.0,1567.0,1575.0,1361.0,1936.0,1974.0,1692.0
163,business,244.85452381863453,245.43064522254275,266.5075084677727,243.66027656665085,249.5668138320759,247.58959145701377,274.91404628650224,249.3151994280452,250,250,250,250,325.0,325.0,325.0,325.0,861.0,1092.0,823.0,675.0,901.0,639.0,892.0,482.0
164,business,110.7646478941997,114.97501100679352,108.09835261051548,111.64315508291808,128.17075235354605,129.7283676390021,132.04035960404514,135.52144252679082,250,250,250,250,325.0,325.0,325.0,325.0,556.0,429.0,598.0,467.0,284.0,496.0,459.0,389.0
165,education,161.33054779248872,162.78762597629918,179.79759087447937,203.91769355552088,226.93107760471545,245.20305387259265,280.7026287010962,320.28292090387504,100,100,100,100,100.0,100.0,100.0,100.0,849.0,596.0,695.0,679.0,1037.0,691.0,771.0,1020.0
166,business,253.49815110066305,246.8099673921789,273.47372298487795,248.81620682189623,236.90478495592532,265.70031166031447,281.2532214398119,280.1427432273451,250,250,250,250,250.0,250.0,250.0,250.0,817.0,671.0,997.0,642.0,741.0,679.0,1020.0,777.0
167,business,169.07455952696012,192.25693485089292,197.42228912295045,183.70686489777194,208.07536075077047,218.1173031199723,203.19070403527246,184.85254044416138,250,250,250,250,250.0,250.0,250.0,250.0,699.0,719.0,799.0,744.0,675.0,975.0,897.0,624.0
168,business,194.7013538107927,212.39998890488118,191.49907978484393,193.99809625532913,180.24200154426435,179.86014526373478,192.2784793721027,174.53866453632546,250,250,250,250,325.0,325.0,325.0,325.0,990.0,575.0,393.0,776.0,506.0,501.0,467.0,467.0
169,business,292.2442170069086,273.25661164227233,265.5397173989201,300.9809727190959,332.39207754984136,333.44092752538575,327.1975808847904,326.2149051137972,250,250,250,250,325.0,325.0,325.0,325.0,990.0,1063.0,695.0,910.0,820.0,993.0,845.0,800.0
170,education,181.63985934180727,202.91297365386674,213.91729517216464,209.43338036214652,208.41884807527524,223.82194646602835,239.84352408813922,225.45440785515356,100,100,100,100,130.0,130.0,130.0,130.0,864.0,902.0,733.0,620.0,366.0,390.0,510.0,508.0
171,business,897.797770380161,917.4216540926807,1050.719850288111,1078.8882858207967,1207.808509633632,1087.9994202121418,998.141860396829,904.1548505754415,250,250,250,250,325.0,325.0,325.0,325.0,2379.0,2219.0,2622.0,2610.0,2608.0,2531.0,2364.0,2122.0
172,business,89.43140820502579,100.48853372554328,106.31218408245618,96.78589103526039,108.11121198702646,114.04622934007935,107.62774852894445,117.21236584514847,250,250,250,250,250.0,250.0,250.0,250.0,464.0,430.0,485.0,610.0,578.0,528.0,548.0,529.0
173,business,529.2662756745522,582.1737512055847,561.7690824262178,526.4258301557562,579.8482340903128,573.396409265249,638.7259362214901,648.0709771311361,250,250,250,250,250.0,250.0,250.0,250.0,1539.0,1353.0,1540.0,1436.0,1424.0,1373.0,1764.0,1543.0
174,business,416.2928587197649,418.91690918322513,443.4241456516593,508.45563592329785,558.0339293037848,613.0278007271891,586.5418667075458,570.3012221588509,250,250,250,250,250.0,250.0,250.0,250.0,1169.0,1130.0,1335.0,1398.0,1593.0,1680.0,1457.0,1533.0
175,business,982.5548307395203,889.8186795238951,920.9590809567485,1051.0718797820523,1026.0246106693858,947.2748208575538,1050.7743342630263,1182.1429776905957,250,250,250,250,325.0,325.0,325.0,325.0,2566.0,2211.0,2263.0,2530.0,2412.0,2198.0,2165.0,2617.0
176,education,120.91851314637182,116.94867853496491,128.05428278759436,115.40700093771997,106.20096378769185,111.19777932192872,107.84172160319709,100.18870579618485,100,100,100,100,100.0,100.0,100.0,100.0,765.0,490.0,541.0,570.0,329.0,649.0,786.0,744.0
177,business,403.8770430552842,418.17774500845627,387.54420108366605,441.0070654662661,441.3356354392133,450.2696908920238,477.6102815333734,543.9884186351367,250,250,250,250,325.0,325.0,325.0,325.0,1285.0,1454.0,1026.0,1160.0,1328.0,1105.0,1020.0,1448.0
178,education,969.7757289426152,1026.3811066486467,1119.0191611739144,1185.9141092324794,1118.7689909642872,1186.5455619897575,1273.8013263784655,1246.4039989991102,100,100,100,100,100.0,100.0,100.0,100.0,2486.0,2652.0,2501.0,2784.0,2751.0,2584.0,2878.0,2763.0
179,business,866.8520546350404,836.054466667248,865.5811051904886,966.836413817861,1038.128777079393,951.1474950539056,977.9353166188639,1097.3421165981154,250,250,250,250,250.0,250.0,250.0,250.0,2014.0,2035.0,2451.0,2250.0,2470.0,2137.0,2413.0,2541.0
180,business,818.9013502397871,765.5409345213963,873.2892907119683,885.2402231370103,873.3115506103011,912.6070307311952,891.0034951857597,936.2091982523227,250,250,250,250,250.0,250.0,250.0,250.0,2230.0,1862.0,2188.0,2148.0,2064.0,2127.0,2105.0,2314.0
181,business,265.32379877449046,294.17313443186015,289.8982226533265,298.2759934610535,341.1986695880054,354.97325123069453,338.34669251671795,374.4404484769863,250,250,250,250,325.0,325.0,325.0,325.0,777.0,875.0,1156.0,1058.0,892.0,868.0,799.0,836.0
182,education,179.17871151616515,205.35681895259003,217.29944195076925,222.126020028035,235.5075621476866,244.96672894027898,222.50262795195025,254.98874384516515,100,100,100,100,130.0,130.0,130.0,130.0,757.0,953.0,685.0,650.0,585.0,632.0,427.0,474.0
183,education,671.9567877251867,693.0713805123631,785.2547439016644,837.6438499556328,926.1159114191607,973.2292028722942,949.8586610339178,923.3588956808796,100,100,100,100,100.0,100.0,100.0,100.0,1635.0,1684.0,2097.0,2073.0,2542.0,2309.0,2017.0,2304.0
184,business,930.0822292363099,876.9929695365508,811.7687502721283,758.9330063817821,708.1840428195371,757.1315881932728,805.0509746098705,917.9866419637618,250,250,250,250,250.0,250.0,250.0,250.0,2374.0,2276.0,1977.0,1778.0,2090.0,1672.0,2155.0,2276.0
185,education,561.1952640837904,543.2801331799085,616.2465242033735,559.23965192727,623.8338564901447,686.9953188668799,779.4485414662781,777.3989610469538,100,100,100,100,130.0,130.0,130.0,130.0,1735.0,1493.0,1633.0,1412.0,1124.0,1123.0,1640.0,1615.0
186,education,575.8965625752008,520.9546881694604,558.4485423418754,545.5944448639427,616.89779965314,596.8209718248063,667.1271510829162,664.7108006535474,100,100,100,100,100.0,100.0,100.0,100.0,1600.0,1522.0,1477.0,1674.0,1603.0,1505.0,1631.0,1645.0
187,business,287.1793027236813,324.10329588859764,297.1895199095818,319.8265023104291,326.7876795555028,361.51290716779715,394.597192562049,388.71642223663247,250,250,250,250,325.0,325.0,325.0,325.0,969.0,906.0,845.0,1051.0,853.0,852.0,774.0,795.0
188,business,771.7980038600175,717.3382161557573,699.5775616005574,664.9228418997084,699.2084142795943,716.3837142269416,785.9530518622881,813.7379870001328,250,250,250,250,325.0,325.0,325.0,325.0,1906.0,1771.0,1671.0,1725.0,1770.0,1685.0,1618.0,1800.0
189,business,195.17331107194815,203.78613731816498,219.48643721173823,234.49011486389378,255.87618789319814,235.217913781504,250.80021282630815,235.3850939524986,250,250,250,250,250.0,250.0,250.0,250.0,763.0,765.0,794.0,630.0,862.0,656.0,670.0,820.0
190,business,330.4424440402012,320.0380688676454,293.42295108866585,335.2292696961096,316.35909905929327,289.35396895954136,279.24733088976967,289.9782113931013,250,250,250,250,250.0,250.0,250.0,250.0,977.0,921.0,873.0,998.0,898.0,769.0,942.0,760.0
191,education,431.1820742302526,447.8017719616119,468.1958356781113,432.36723313525005,443.4537858087593,436.16321917491405,491.4681735104575,508.8790248436542,100,100,100,100,130.0,130.0,130.0,130.0,1444.0,1431.0,1338.0,1002.0,935.0,969.0,1053.0,1065.0
192,education,512.5342748976104,544.74966650721,537.3796198378934,574.0023255025991,573.8104692106429,629.0249479691652,671.5992925716998,732.3625429031615,100,100,100,100,100.0,100.0,100.0,100.0,1479.0,1356.0,1333.0,1511.0,1460.0,1777.0,1775.0,1870.0
193,business,249.98563509092943,276.842954522146,292.13268068178047,295.3278978932455,276.6021889568008,297.8784939692037,309.82644735118424,343.4155041264588,250,250,250,250,250.0,250.0,250.0,250.0,816.0,842.0,1026.0,798.0,1029.0,717.0,1065.0,961.0
194,business,123.68845649181151,117.7025929654168,107.27832266568626,119.8337016203242,118.86108403231218,130.40888302534742,120.98649789973925,122.20971223589842,250,250,250,250,325.0,325.0,325.0,325.0,612.0,756.0,517.0,664.0,715.0,360.0,508.0,484.0
195,business,614.5138420172162,554.7517300442661,620.1481947924107,585.5981558465826,537.0187349259112,552.7626550099682,559.2652918418125,545.6098858906429,250,250,250,250,325.0,325.0,325.0,325.0,1937.0,1607.0,1794.0,1548.0,1375.0,1430.0,1495.0,1316.0
196,education,295.7442477078532,276.2906073587466,315.9030112606377,339.01336613095185,307.2996748831578,310.3879596337456,315.0715797950921,303.9916857640066,100,100,100,100,130.0,130.0,130.0,130.0,993.0,1112.0,994.0,901.0,753.0,757.0,798.0,596.0
197,education,585.4258392083862,658.6067974643271,752.2735030688481,834.6691339917497,779.4070029710083,730.1976856540693,815.0035037822079,773.1579306124888,100,100,100,100,130.0,130.0,130.0,130.0,1750.0,1493.0,1898.0,2120.0,1768.0,1411.0,1806.0,1558.0
198,education,162.81908812146028,182.1086756960945,198.02733370444895,224.98945914944153,256.6632002482729,252.05563083336034,261.296508245866,238.93263540563484,100,100,100,100,100.0,100.0,100.0,100.0,618.0,750.0,950.0,1062.0,929.0,1005.0,912.0,799.0
199,education,486.3287008362693,510.3306152129052,475.8943014307644,509.5933320694,528.6431456792831,533.1391718663263,530.5268630935886,522.8936397802098,100,100,100,100,100.0,100.0,100.0,100.0,1419.0,1421.0,1282.0,1384.0,1399.0,1461.0,1537.0,1333.0
200,business,537.26353822607,564.1961377037119,614.7288155598476,629.6628474551496,718.7321457413904,662.7789254015614,758.351700876952,733.7522300356194,250,250,250,250,325.0,325.0,325.0,325.0,1373.0,1435.0,1554.0,1739.0,1609.0,1612.0,1675.0,1716.0
201,business,61.30530145420264,65.36733976157204,59.232401115877806,62.45830489427412,62.96574549256422,60.14191996006573,55.792465229499726,63.692920806083634,250,250,250,250,325.0,325.0,325.0,325.0,411.0,522.0,387.0,225.0,444.0,222.0,271.0,212.0
202,business,343.23823541198135,323.9629439249471,293.35845225330473,327.7477623784389,320.52224611364284,336.40615023610457,338.3025077266786,351.6408305794338,250,250,250,250,250.0,250.0,250.0,250.0,1143.0,971.0,973.0,1073.0,1037.0,1069.0,1244.0,971.0
203,education,143.0705301695845,161.46982762684738,158.38616644025333,165.1417223721201,169.5238348834259,183.74955947211114,167.3051074123261,165.09990225030188,100,100,100,100,130.0,130.0,130.0,130.0,538.0,702.0,588.0,621.0,237.0,243.0,283.0,405.0
204,business,72.74122076804007,73.08256849181663,74.70213650033716,67.7994174206327,68.46913478828688,78.71121889023685,85.39978580308168,89.25275942039609,250,250,250,250,250.0,250.0,250.0,250.0,356.0,908.0,596.0,457.0,648.0,446.0,449.0,503.0
205,business,990.0606300660457,985.8871602297598,1077.1821395474005,1220.1642525014274,1130.3798948732922,1281.0350427332123,1446.9535972795907,1352.6110294870334,250,250,250,250,250.0,250.0,250.0,250.0,2459.0,2407.0,2546.0,2909.0,2565.0,2923.0,3247.0,3109.0
206,business,329.13030652497577,338.9151617227225,362.91843631719576,389.1870852562888,412.6187081231125,437.6404429400714,424.515313882122,429.1896253864016,250,250,250,250,250.0,250.0,250.0,250.0,953.0,1074.0,1180.0,1102.0,1043.0,1245.0,1136.0,1006.0
207,education,811.7757013960885,740.129588911621,748.6230767117594,800.3741521148963,763.5645811910478,767.6206464197011,855.5787799761088,903.9691011536479,100,100,100,100,100.0,100.0,100.0,100.0,1995.0,1983.0,1989.0,1811.0,1827.0,2229.0,2060.0,2150.0
208,business,262.0942482161262,246.78030202575593,238.9836896600029,227.9710316160001,240.48595476812653,254.68528952974634,247.82268173453636,253.3304065033341,250,250,250,250,250.0,250.0,250.0,250.0,677.0,884.0,785.0,1008.0,887.0,1186.0,894.0,1077.0
209,business,684.68769500169,742.5495594177044,853.3981930451106,908.6312911706564,965.466426580167,1058.5498489833622,1193.7187683517056,1194.2496152832614,250,250,250,250,250.0,250.0,250.0,250.0,1580.0,1717.0,1982.0,2007.0,2411.0,2434.0,2784.0,2538.0
210,business,762.6255812907897,702.1491187258364,706.7449132988571,705.66083827536,661.9142507721866,615.30492848354,669.7535544281693,769.1865717424229,250,250,250,250,250.0,250.0,250.0,250.0,1960.0,1615.0,1782.0,1719.0,1762.0,1816.0,1857.0,2156.0
211,education,599.6823532017659,630.1390369674425,638.2342794733735,678.3206539938803,620.8922683904896,622.429735748411,685.4362402764503,767.7425264556099,100,100,100,100,130.0,130.0,130.0,130.0,1574.0,1659.0,1680.0,1775.0,1234.0,1170.0,1692.0,1626.0
